molid,old_molid,target,SMILES
textchemt5_medium_sim_0_43,baseline-Text+ChemT5-medium-43,med0,O=P(O)(O)OC[C@H]1O[C@H](N2C=NCC2)C[C@H](O)[C@@H]1O
textchemt5_medium_sim_0_44,baseline-Text+ChemT5-medium-44,med0,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)C[C@H](O)[C@H]1COP(=O)(O)O
textchemt5_medium_sim_0_45,baseline-Text+ChemT5-medium-45,med0,Cc1cn(C[C@H](N)C(N)=O)c(=O)nc1N
textchemt5_medium_sim_0_46,baseline-Text+ChemT5-medium-46,med0,NC(=O)c1ccc(Cc2cncn2[C@H]2C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O2)cc1
textchemt5_medium_sim_0_47,baseline-Text+ChemT5-medium-47,med0,Nc1ccn([C@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]2O)c(=O)n1
textchemt5_medium_sim_0_48,baseline-Text+ChemT5-medium-48,med0,Nc1ccn([C@H]2C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
textchemt5_medium_sim_0_49,baseline-Text+ChemT5-medium-49,med0,NC(=O)[C@H]1CO[C@@H](n2cnc3c2ncn3P(=O)(O)O)[C@H](O)[C@H]1O
textchemt5_medium_sim_0_50,baseline-Text+ChemT5-medium-50,med0,O=P(O)(O)OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)CN2c2cnc[nH]2)[C@H](O)[C@@H]1O
textchemt5_medium_sim_0_51,baseline-Text+ChemT5-medium-51,med0,O=C(N[C@@H]1C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O1)c1csc(N2C=NCC2)n1
textchemt5_medium_sim_0_52,baseline-Text+ChemT5-medium-52,med0,NC(=O)[C@@H](N)[C@H](Cn1ccc(N)nc1=O)OP(=O)(O)O
textchemt5_medium_sim_0_53,baseline-Text+ChemT5-medium-53,med0,O=C1[C@@H](COP(=O)(O)O)[C@@H](n2ccnc2)N1c1ccc(OS(=O)(=O)O)cc1
textchemt5_medium_sim_0_54,baseline-Text+ChemT5-medium-54,med0,Nc1ccn([C@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
textchemt5_medium_sim_0_55,baseline-Text+ChemT5-medium-55,med0,O=P(O)(O)OC[C@@H]1O[C@H](n2ccnc2)[C@H](O)C[C@@H]1O
textchemt5_medium_sim_0_56,baseline-Text+ChemT5-medium-56,med0,NC(=O)C1=N[C@@H](Cl)CN1[C@H]1C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O1
textchemt5_medium_sim_0_57,baseline-Text+ChemT5-medium-57,med0,NC(=O)[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](CNC(=O)COP(=O)(O)O)OC[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O
textchemt5_medium_sim_0_58,baseline-Text+ChemT5-medium-58,med0,Cn1cnc2c1ncn2[C@H]1C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O1
textchemt5_medium_sim_0_59,baseline-Text+ChemT5-medium-59,med0,O=c1nc(-n2ccnc2)ncn1[C@@H]1C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O1
textchemt5_medium_sim_0_60,baseline-Text+ChemT5-medium-60,med0,NC1=N[C@H](P(=O)(O)O)[C@@H](O)CN1
textchemt5_medium_sim_0_61,baseline-Text+ChemT5-medium-61,med0,Nc1nc2c(ncn2[C@H]2C[C@H](OP(=O)(O)O)[C@@H](O)[C@H](CO)O2)c(=O)[nH]1
textchemt5_medium_sim_0_62,baseline-Text+ChemT5-medium-62,med0,NC(=O)[C@@H]1CC[C@@H](COP(=O)(O)O)C[C@H]1Nc1ncnc2c1ncn2[C@@H](C[C@@H]1CCOP(=O)(O)O1)C(N)=O
textchemt5_medium_sim_0_63,baseline-Text+ChemT5-medium-63,med0,NC(=O)c1ccc(-c2nc(-n3cncn3)cn2[C@@H]2C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O2)cc1
textchemt5_medium_sim_0_64,baseline-Text+ChemT5-medium-64,med0,Nc1ccn([C@H]2O[C@H](COP(=O)(O)O)[C@@H](O)C[C@H]2O)c(=O)n1
textchemt5_medium_sim_0_65,baseline-Text+ChemT5-medium-65,med0,O=c1nc(N[C@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)ccn1-c1cn([C@@H]2C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O2)cn1
textchemt5_medium_sim_0_66,baseline-Text+ChemT5-medium-66,med0,O=P(O)(O)OC[C@@H]1O[C@H](n2ccnc2)[C@H](O)C=C[C@@H]1O
textchemt5_medium_sim_0_67,baseline-Text+ChemT5-medium-67,med0,O=C1C[C@H](O)[C@H](O)[C@H]1Nc1ccc(OP(=O)(O)O)c(-n2cnc3[nH]cnc32)c1
textchemt5_medium_sim_0_68,baseline-Text+ChemT5-medium-68,med0,Nc1ccncc1N1C[C@H](O)[C@@H](O[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)C1=O
textchemt5_medium_sim_0_69,baseline-Text+ChemT5-medium-69,med0,Nc1nc2c(ncn2C2=N[C@@H](COP(=O)(O)O)CN2)c(=O)[nH]1
textchemt5_medium_sim_0_70,baseline-Text+ChemT5-medium-70,med0,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
textchemt5_medium_sim_0_71,baseline-Text+ChemT5-medium-71,med0,O=C1NC(c2c[nH]c3ccccc23)=N[C@@H]1COP(=O)(O)O
textchemt5_medium_sim_0_72,baseline-Text+ChemT5-medium-72,med0,Nc1ccn([C@H]2O[C@@H](COP(=O)(O)O)[C@@H](O)C[C@@H]2O)c(=O)n1
textchemt5_medium_sim_0_73,baseline-Text+ChemT5-medium-73,med0,NC(=O)c1ncnc2c1ncn2[C@@H]1C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O1
textchemt5_medium_sim_0_74,baseline-Text+ChemT5-medium-74,med0,NC(=O)c1csc(N2C=CCC(C(=O)N3C[C@H](OP(=O)(O)O)C[C@H]3CO)=C2)n1
textchemt5_medium_sim_0_75,baseline-Text+ChemT5-medium-75,med0,NC(=O)c1nc(-n2ccnc2)c2ncn([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)c2n1
textchemt5_medium_sim_0_76,baseline-Text+ChemT5-medium-76,med0,O=P(O)(O)O[C@H]1CN(Cc2cnc[nH]2)[C@H](O)[C@H]1O
textchemt5_medium_sim_0_77,baseline-Text+ChemT5-medium-77,med0,N[C@@H](Cn1ccc(-n2ccnc2P(=O)(O)O)nc1=O)c1ccc(O)cc1
textchemt5_medium_sim_0_78,baseline-Text+ChemT5-medium-78,med0,O=C1NC(n2ccnc2)[C@@H]1CCOP(=O)(O)O[C@H]1C[C@H](O)[C@@H](n2cnc3[nH]cnc32)O[C@H]1COP(=O)(O)O
textchemt5_medium_sim_0_79,baseline-Text+ChemT5-medium-79,med0,Nc1ccn([C@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]2OP(=O)(O)O)c(=O)n1
textchemt5_medium_sim_0_80,baseline-Text+ChemT5-medium-80,med0,NC(=O)[C@H]1CN(C(=O)[C@H](O)c2ccc(OP(=O)(O)O)cc2)[C@H](O)[C@H]1O
textchemt5_medium_sim_0_81,baseline-Text+ChemT5-medium-81,med0,O=P(O)(O)O[C@H]1CNC(NS(=O)(=O)c2ccc(F)cc2)=N1
textchemt5_medium_sim_0_82,baseline-Text+ChemT5-medium-82,med0,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O2)cc1-n1ccc(N2C[C@H](O)C[C@H]2COP(=O)(O)O)nc1=O
textchemt5_medium_sim_0_83,baseline-Text+ChemT5-medium-83,med0,Cc1cn([C@@H]2C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1N
textchemt5_medium_sim_0_84,baseline-Text+ChemT5-medium-84,med0,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c2nc(-n3ccnc3)nc1-2
textchemt5_medium_sim_0_85,baseline-Text+ChemT5-medium-85,med0,O=C1NC(=O)N(c2ccn(-c3ccc(O)cc3)c(=O)n2)C[C@@H]1COP(=O)(O)O
textchemt5_medium_sim_0_86,baseline-Text+ChemT5-medium-86,med0,NC(=O)c1cnc(N2C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O2)c(-n2ccnc2)n1
textchemt5_medium_sim_0_87,baseline-Text+ChemT5-medium-87,med0,Nc1ccn([C@H]2CN([C@H]3C[C@H](O)[C@H](O)[C@H](COP(=O)(O)O)O3)C[C@H]2O)c(=O)n1
textchemt5_medium_sim_0_88,baseline-Text+ChemT5-medium-88,med0,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O1
textchemt5_medium_sim_0_89,baseline-Text+ChemT5-medium-89,med0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H]1C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O1
textchemt5_medium_sim_0_90,baseline-Text+ChemT5-medium-90,med0,O=P(O)(O)OC[C@H]1O[C@H](n2ccnc2)C[C@H](O)[C@@H]1O
textchemt5_medium_sim_0_91,baseline-Text+ChemT5-medium-91,med0,Nc1ncnc2c1ncn2C1=N[C@@H](COP(=O)(O)O)CN1
textchemt5_medium_sim_0_92,baseline-Text+ChemT5-medium-92,med0,NC(=O)n1ccc(N2C[C@H](NP(=O)(O)O)c3cncn32)nc1=O
textchemt5_medium_sim_0_93,baseline-Text+ChemT5-medium-93,med0,O=P(O)(O)C[C@H]1O[C@H](n2cnc3c2ncn3[C@@H]2C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O2)C[C@H](O)[C@@H]1O
textchemt5_medium_sim_0_94,baseline-Text+ChemT5-medium-94,med0,N[C@@H]1[C@H](O)[C@@H](COP(=O)(O)O)O[C@@H]1n1ccnc1
textchemt5_medium_sim_0_95,baseline-Text+ChemT5-medium-95,med0,Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
textchemt5_medium_sim_0_96,baseline-Text+ChemT5-medium-96,med0,O=C1[C@@H](COP(=O)(O)O)CN1c1ccn(-c2ccc(N[C@@H]3C[C@H](O)[C@H](O)[C@H](COP(=O)(O)O)O3)cc2)c(=O)n1
textchemt5_medium_sim_0_97,baseline-Text+ChemT5-medium-97,med0,O=C1[C@@H](O)[C@@H](O)CN1[C@H]1C[C@H](O)[C@H](O)[C@@H](COP(=O)(O)O)O1
textchemt5_medium_sim_0_98,baseline-Text+ChemT5-medium-98,med0,N[C@H]1CN(CCO[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)C1=O
textchemt5_medium_sim_0_99,baseline-Text+ChemT5-medium-99,med0,O=c1nc(N2C[C@H](O)[C@H](O)[C@H]2COP(=O)(O)O)ccn1C[C@H](O)c1ccc(Br)cc1
textchemt5_high_sim_0_0,baseline-Text+ChemT5-high-0,high0,CN[C@@H]1C[C@@H](O[C@H]2C[C@H](OC)[C@@H](C)[C@H](C)[C@@H](O[C@@H]3O[C@H](CCN(C)CCN(C)C)[C@H](O)[C@H](OC)[C@H]3O)[C@H]2O)O[C@H](CO)[C@H]1NC(=O)O
textchemt5_high_sim_0_1,baseline-Text+ChemT5-high-1,high0,CO[C@H]1C=CC=C(C)C(=O)O[C@@H](N=CCN(C)C)C[C@H](O)[C@H](C)[C@@H](OC(N)=O)C(=O)[C@@H]1OC
textchemt5_high_sim_0_2,baseline-Text+ChemT5-high-2,high0,CNC1=C2C[C@@H](CN(C)C)C[C@H](O)[C@H](C)[C@H](C)[C@@H](OC(N)=O)/C=C(\OC)[CH][C@@H](OC)C=CC=C(C)C(=O)NC(=CC1=O)C2=O
textchemt5_high_sim_0_3,baseline-Text+ChemT5-high-3,high0,CO[C@H]1[C@H](O)[C@@H](C)[C@H](O[C@H]2[C@H](O)[C@@H](C)[C@@H](OC(N)=O)C[C@@H]2OC)O[C@@H]1CN(C)CCN(C)C
textchemt5_high_sim_0_4,baseline-Text+ChemT5-high-4,high0,C[C@H]1C[C@H]([C@H](O)CN(C)C)OC(=O)[C@H](C)[C@@H](OC(N)=O)[C@H]1O[C@@H]1O[C@H](C)[C@@H](N(C)C)[C@H](O)[C@H]1O
textchemt5_high_sim_0_5,baseline-Text+ChemT5-high-5,high0,CN[C@@H]1[C@@H](O)[C@@H](O)C[C@H]2C(=O)C=C(ON=CCN(C)C)[C@@H](OC(=O)[C@H]3O[C@@H](C)[C@H](O)[C@@H](N(C)C)[C@@H]3O)[C@]2(OC)[C@H]1OC
textchemt5_high_sim_0_6,baseline-Text+ChemT5-high-6,high0,COC(=O)N[C@H]1[C@H](OC)[C@@H](O)[C@H](O[C@H]2[C@H](C)[C@@H](O)[C@H]([C@H](CC/C(C)=N/OCCN(C)C)OC)[C@H](O)[C@@H]2C)O[C@@H]1C
textchemt5_high_sim_0_7,baseline-Text+ChemT5-high-7,high0,COC1=C2C=C(NCCN(C)CCN(C)C)C(O)=C2c2ccc(O)cc2C1=O
textchemt5_high_sim_0_8,baseline-Text+ChemT5-high-8,high0,CO[C@H]1[C@@H](O)[C@@H](O)C[C@H](CN(C)CCN(C)C)[C@@H]1O[C@H]1O[C@@H](C)[C@H](O)[C@@H](N(C)C)[C@@H]1O
textchemt5_high_sim_0_9,baseline-Text+ChemT5-high-9,high0,CO[C@@H]1[C@H](O)[C@@H](OC(N)=O)[C@H](OC)[C@@H](C)C(=O)O[C@@H]1CCN(C)CCN(C)C
textchemt5_high_sim_0_10,baseline-Text+ChemT5-high-10,high0,CN[C@H]1[C@@H](O)[C@@H](CN(C)C)O[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](O)[C@H](C)[C@H]2O)[C@@H]1OC
textchemt5_high_sim_0_11,baseline-Text+ChemT5-high-11,high0,CN(C)CN(C)CCN(C)C1=Cc2cc(O)cc(N(C)C)c2C(=O)C1=O
textchemt5_high_sim_0_12,baseline-Text+ChemT5-high-12,high0,CO[C@H]1C[C@H](O[C@H]2/C=C(/C)C(=O)NC3=CC(=O)C=C(C3=O)[C@H](O)[C@H](CN(C)C)[C@@H](C)[C@H](C)[C@@H]2O)O[C@@H](C)[C@@H]1OCN(C)C
textchemt5_high_sim_0_13,baseline-Text+ChemT5-high-13,high0,CO[C@H]1[C@H](CCCN(C)C)[C@@H](O[C@@H]2O[C@@H](CN(C)CCN(C)C)[C@H](O)[C@H](C)[C@H]2C)[C@H](Oc2c(O)c3ccc(=O)c(=O)c2-3)O[C@@H]1c1ccc(O)cc1
textchemt5_high_sim_0_14,baseline-Text+ChemT5-high-14,high0,CN[C@H]1C[C@@H](C)O[C@@H](O[C@H]2[C@H](C(=O)N/N=C/CN(C)C)[C@H](OC)[C@H](O)[C@@H](CCN(C)C)C(=O)[C@H](N(C)C)C(=O)[C@@H]2OC(N)=O)[C@@H]1O
textchemt5_high_sim_0_15,baseline-Text+ChemT5-high-15,high0,CN(C)CCN(C)c1cc(O)c2c(c1)C(=O)c1cc(O)ccc1C2=O
textchemt5_high_sim_0_16,baseline-Text+ChemT5-high-16,high0,CN(C)C
textchemt5_high_sim_0_17,baseline-Text+ChemT5-high-17,high0,CO[C@@H]1[C@@H](O)[C@H](OC(N)=O)[C@@H](C)C(O)[C@@H](N(C)CCN(C)CCN(C)C)C[C@@H]1O
textchemt5_high_sim_0_18,baseline-Text+ChemT5-high-18,high0,C[C@H](C(=O)N[C@H]1C[C@@H](O[C@@H]2O[C@H](CN(C)C)[C@H](O)[C@H](O)[C@H]2OC(N)=O)OO[C@@H]1C)N(C)C
textchemt5_high_sim_0_19,baseline-Text+ChemT5-high-19,high0,CN[C@H]1[C@H](C)[C@@H](CCN(C)C)O[C@@H](Oc2c(O)c3ccc(=O)c(=O)c2-3)[C@@H]1O[C@@H]1O[C@H](CN(C)C)[C@H](O)[C@H](O)[C@H]1OC
textchemt5_high_sim_0_20,baseline-Text+ChemT5-high-20,high0,CN[C@H]1C(=O)NCCCNC(=O)C(OC)=CC=C[C@H](OC(N)=O)[C@@H](C)/C(O)=C/[C@H](C)[C@@H](C)[C@@H](O)C[C@H](C)OC(=O)[C@@H]1C
textchemt5_high_sim_0_21,baseline-Text+ChemT5-high-21,high0,CN[C@@H]1[C@H](NC(=O)[C@@H]2C[C@@H](OC)[C@H](NC(=O)O)[C@@H](C)O2)[C@@H](c2c[nH]c3ccccc23)C(=O)O[C@H](CN(C)C)C[C@@H]1O
textchemt5_high_sim_0_22,baseline-Text+ChemT5-high-22,high0,CO[C@H]1C[C@@H]([C@@H](CN(C)C)N(C)C)O[C@H](C)[C@H]1OC(N)=O
textchemt5_high_sim_0_23,baseline-Text+ChemT5-high-23,high0,CNC(=O)O[C@@H]1[C@@H](OC)[C@H](O[C@@H]2[C@@H](O)[C@H](C)[C@@H](OC)C(=O)[C@H](C)[C@H]2O)O[C@H](CN(C)C)[C@H]1N(C)C
textchemt5_high_sim_0_24,baseline-Text+ChemT5-high-24,high0,CO[C@H]1C[C@H](O[C@@H]2O[C@H](CN(C)C)[C@H](O)[C@H](O)[C@H]2C)[C@H](O)[C@@H](C)[C@@H]1OC(=O)N(C)C
textchemt5_high_sim_0_25,baseline-Text+ChemT5-high-25,high0,COc1cc(O)cc2c1C(=O)C(NC(=O)/N=C/CN(C)C)=CC2=O
textchemt5_high_sim_0_26,baseline-Text+ChemT5-high-26,high0,COC(=O)N[C@H]1[C@H](O)[C@@H](OC(N)=O)[C@H](O[C@H]2[C@H](OC)[C@@H](C)[C@@H](O)[C@@H](CC=CCN(C)C)OC(=O)[C@@H]2C)O[C@@H]1C
textchemt5_high_sim_0_27,baseline-Text+ChemT5-high-27,high0,CNc1cc(O)c2c(c1O)C(=O)C=C(NCCN(C)C)C2=O
textchemt5_high_sim_0_28,baseline-Text+ChemT5-high-28,high0,COC(=O)N[C@@H]1[C@@H](O[C@@H]2O[C@H](COP(=O)(OC)N(C)C)[C@@H](O)[C@H](O)[C@H]2c2ccc(O)cc2)C1(C)C
textchemt5_high_sim_0_29,baseline-Text+ChemT5-high-29,high0,CN(C)CCN(C)C
textchemt5_high_sim_0_30,baseline-Text+ChemT5-high-30,high0,CO[C@@H]1[C@@H](O)[C@@H](OC)[C@@H](CN(C)C)C(=O)NC(=O)C(C)=CC=C/C(C)=C\[C@H](OC)[C@H]1OC(N)=O
textchemt5_high_sim_0_31,baseline-Text+ChemT5-high-31,high0,COc1cc2cc(C)c1C(=O)NC1=CC(=O)C(C)=C(O[C@H](CN(C)C)[C@H]3C[C@H](O[C@H]4C[C@H](C)[C@@H](O)[C@H](N(C)C)[C@@H](C)O4)[C@H](OC)[C@H](NC2=O)[C@@H](C)O3)C1=O
textchemt5_high_sim_0_32,baseline-Text+ChemT5-high-32,high0,COc1cc2c(O)c(O)c(NCCN(C)C)c(OC)c(=O)c2cc1-c1ccc(O)cc1
textchemt5_high_sim_0_33,baseline-Text+ChemT5-high-33,high0,CO[C@H](C(=O)N[C@H]1C[C@H](OCCN(C)C)O[C@H](c2ccccn2)[C@H]1C/C=C(\C)CC[C@@H](C)O)C1=C(O)C[C@H](N(C)C)[C@@H](C)C1
textchemt5_high_sim_0_34,baseline-Text+ChemT5-high-34,high0,CN[C@H]1[C@H](C)[C@@H](O)OC(=O)[C@H](OC)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N(C)C)[C@H](CCN(C)CCN/N=C/CN(C)C)[C@H](OC)[C@@H]1O
textchemt5_high_sim_0_35,baseline-Text+ChemT5-high-35,high0,COc1cc2c(c(O)c1C/C=C(\C)CC[C@H](O)[C@H](C)N(C)C)C(=O)c1cc(N(C)CCN(C)CCN(C)C)ccc1C2=O
textchemt5_high_sim_0_36,baseline-Text+ChemT5-high-36,high0,CNC(=O)[C@@H]1CC(=O)c2c(O)cc(cc2OC)CN1C(=O)O[C@H]1[C@@H](OC)[C@H](/C(C)=C/CN(C)C)OC(=O)[C@@H]1C
textchemt5_high_sim_0_37,baseline-Text+ChemT5-high-37,high0,COC(=O)N[C@H]1CC(C)=CC(=O)NC(=O)[C@H](O[C@@H]2O[C@@H](CN(C)C)C[C@H](O)[C@@H]2O)[C@@H](OC(N)=O)[C@@H]1C
textchemt5_high_sim_0_38,baseline-Text+ChemT5-high-38,high0,CN(C)C/C=N/NCCS(=O)(=O)Oc1ccc2c(c1)C(=O)c1cc(O)ccc1C2=O
textchemt5_high_sim_0_39,baseline-Text+ChemT5-high-39,high0,CNC(=O)[CH][C@H]1O[C@@H](O[C@@H]2[C@@H](C)[C@H](O)[C@@H](NC(=O)CN(C)C)OC2(C)C)[C@H](OC)[C@@H](O)[C@H]1O
textchemt5_high_sim_0_40,baseline-Text+ChemT5-high-40,high0,COC1=C2C[C@@H](CN(C)C)C[C@H](OC)[C@H](OC)[C@@H](OC)C(=O)/C=C(/C)C(=O)NC(=CC1=O)[PH]2=O
textchemt5_high_sim_0_41,baseline-Text+ChemT5-high-41,high0,CO[C@@H]1[C@H](NCC=NSS(N)(=O)=O)[C@@H](C)C(=O)[C@H](O)[C@@H](OC)[C@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N(C)C)[C@@H]1C(=O)N/N=C/CN(C)C
textchemt5_high_sim_0_42,baseline-Text+ChemT5-high-42,high0,COc1cc2cc(O[C@H]3O[C@@H]([C@@H](O)[C@H](CCN(CCN(C)C)CN(C)C)OC)[C@H](O)[C@@H](O)[C@@H]3O)c1c(=O)c1cc(O)cc(O)c1c2=O
textchemt5_high_sim_0_43,baseline-Text+ChemT5-high-43,high0,CNCNc1cc(O)c2c(c1O)C(=O)c1c(O)cc(N(C)CCN(C)C)cc1C2=O
textchemt5_high_sim_0_44,baseline-Text+ChemT5-high-44,high0,COc1cc2c(c(O)c1CCN(C)C)C(=O)c1ccc(N(CCN(C)C)CCN(C)C)cc1C2=O
textchemt5_high_sim_0_45,baseline-Text+ChemT5-high-45,high0,CN[C@H]1[C@H](OC(N)=O)[C@@H](C)C(O)[C@@H]1O[C@@H]1O[C@H](CN(C)C)C[C@H](O)[C@@H]1O
textchemt5_high_sim_0_46,baseline-Text+ChemT5-high-46,high0,CN[C@H]1C[C@H](CN(C)C)[C@H](O)[C@@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](OC)C(=O)[C@H](C)[C@@H](O)[C@H]1O
textchemt5_high_sim_0_47,baseline-Text+ChemT5-high-47,high0,C[C@@H]1[C@H](C)[C@@H](c2ccc3oc(=O)[nH]c3c2)/C=C(\OC(N)=O)N[C@@H](C)CC(=O)O[C@H](CN(C)C)[C@H]1O
textchemt5_high_sim_0_48,baseline-Text+ChemT5-high-48,high0,CO[C@H]1C(=O)[C@H](C)[C@@H](O)[C@@H](C)[C@H](/C(C#N)=C/CN(C)C)OC(=O)[C@H](C)[C@H]1O[C@@H]1O[C@H](C)[C@@H](OC(=O)N(C)C)[C@H](O)[C@H]1O
textchemt5_high_sim_0_49,baseline-Text+ChemT5-high-49,high0,C#C[C@@]12C(O)=CC(=O)C=C1NC(=O)[C@H](c1ccc(OC)cc1)[C@@H](OC)[C@H](OC(N)=O)[C@@H](OC)[C@@H](OC)[C@H]2CN(C)C
textchemt5_high_sim_0_50,baseline-Text+ChemT5-high-50,high0,COC(=O)[C@@H]1OC(C)(C)C[C@H](O[C@@H]2C[C@@H](OC)[C@H](OC(=O)N(C)C)[C@@H](C)O2)[C@H]1O[C@@H]1O[C@H](CN(C)C)[C@H](O)[C@H](OC)[C@H]1N(C)C
textchemt5_high_sim_0_51,baseline-Text+ChemT5-high-51,high0,CO[C@H]1[C@H](OC(N)=O)[C@@H](O)[C@@H](C)[C@@H](CNC(=O)N=CCN(C)C)OC2=C(C)C(=O)C=C2NC(=O)C(C)=CC=C[C@@H]1OC
textchemt5_high_sim_0_52,baseline-Text+ChemT5-high-52,high0,CO[C@@H]1O[C@H](NC(=O)CN(C)C)[C@@H](O[C@@H]2O[C@H](CN(C)C)C[C@H](OC)[C@H](O)[C@H]2C)[C@H](O)[C@H]1C
textchemt5_high_sim_0_53,baseline-Text+ChemT5-high-53,high0,COc1cc([C@@H](O)[C@@H]2[C@H](OC)[C@@H](O[C@@H]3O[C@H](C)[C@@H](N(C)C)C[C@H]3OC)[C@H](C)/C=C(\CCN(C)C)C=CC=C(N(C)C)C(=O)NC3=CC(=O)C(C)=C3O[C@@H]2CCCN(C)C)cc(O)c1OC
textchemt5_high_sim_0_54,baseline-Text+ChemT5-high-54,high0,CN[C@H]1[C@H](O[C@H]2C(=O)Nc3cc(OC)c4c(c3)[C@@H]2OCOc2cc(ccc2OC)C4=O)O[C@H](CN(C)C)[C@H](OC)[C@@H]1O
textchemt5_high_sim_0_55,baseline-Text+ChemT5-high-55,high0,CN[C@H]1[C@H](O)[C@@H](OC)[C@H](O[C@H]2C(=O)[C@H](OC)[C@@H](C)C(=O)O[C@H]([C@@H](CN=CCN(C)C)NC)[C@H](O)[C@@H]2C)O[C@@H]1C
textchemt5_high_sim_0_56,baseline-Text+ChemT5-high-56,high0,CCN(C)CCC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](C)[C@@H](OC(N)=O)C[C@@H]2NC)[C@H](O)[C@@H](OC)[C@H]1O
textchemt5_high_sim_0_57,baseline-Text+ChemT5-high-57,high0,COC(=O)N[C@H]1C(O)[C@H](O[C@@H]2O[C@H](CN(C)C)[C@H](OC(N)=O)[C@H](O)[C@H]2OC)[C@@H](O)[C@H](C)[C@@H](OC)[C@@H]1OC
textchemt5_high_sim_0_58,baseline-Text+ChemT5-high-58,high0,COC1=C2C[C@@H](N=CCN(C)C)[C@H](O)[C@H](C)[C@@H](O)[C@H](OC)/C=C(/C)C(=O)NC(=CC1=O)C2=O
textchemt5_high_sim_0_59,baseline-Text+ChemT5-high-59,high0,CO[C@@H]1[C@@H](O)[C@H](O[C@H]2[C@H](OC(N)=O)[C@@H](C)[C@@H](O)C[C@@H]2C)O[C@H](CN(C)C)[C@@H]1OC(N)=O
textchemt5_high_sim_0_60,baseline-Text+ChemT5-high-60,high0,CNC(=O)[C@H]1O[C@@H](O[C@@H]2O[C@@](C)(C#N)C[C@H](O)[C@H]2OC)[C@H](C)[C@@H](O)[C@H]1OC(=O)N(C)C
textchemt5_high_sim_0_61,baseline-Text+ChemT5-high-61,high0,CN[C@@H]1[C@H](O)[C@@H](COC(N)=O)O[C@H](O[C@@H]2O[C@H](CN(C)C)[C@@H](OC)[C@H](O)[C@H]2N(C)C)[C@H]1OC
textchemt5_high_sim_0_62,baseline-Text+ChemT5-high-62,high0,COc1c2c(cc3c(=O)c(O)c(CCN(C)C)oc13)C(=O)C(=O)c1ccccc1C2=O
textchemt5_high_sim_0_63,baseline-Text+ChemT5-high-63,high0,CO[C@H]1[C@H](CN(C)C)CC2=C(O)C(=O)C=C(NC(=O)C=C[C@@H](N(C)C)[C@H](OC)[C@@H](OC)/C(OC(N)=O)=C/[C@@H](C)[C@H](C)[C@H]1O)C2=O
textchemt5_high_sim_0_64,baseline-Text+ChemT5-high-64,high0,COc1c(NC(=O)[C@H](CCN(C)C)N(C)C)ccc([C@H]2Oc3cc(-c4ccc(O)cc4)ccc3C(=O)[C@@H]2O[C@@H]2O[C@H](CN(C)C)[C@H](O)[C@H](O)[C@H]2C)cc1=O
