molid,dock_molid,compound_set,ECR_score,rdkit_smiles_cln
chemlml-t5molgen_high_sim_1_15,llm_gen_ens_high_sim_1_15,t5molgen_gen_ens,0.0114329484028349,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC1C[C@@H](C(=O)O)C1Cc1ccccc1
chemlml-t5molgen_high_sim_1_22,llm_gen_ens_high_sim_1_22,t5molgen_gen_ens,0.011248181813375,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC1C[C@@H](C(=O)O)C1Cc1ccccc1
chemlml-t5molgen_high_sim_1_50,llm_gen_ens_high_sim_1_50,t5molgen_gen_ens,0.0112095212056876,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC1C[C@@H](C(=O)O)C1Cc1ccccc1
chemlml-t5molgen_high_sim_1_17,llm_gen_ens_high_sim_1_17,t5molgen_gen_ens,0.0104526681236029,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC1C=Cc2ccccc2C1=O
chemlml-t5molgen_high_sim_1_24,llm_gen_ens_high_sim_1_24,t5molgen_gen_ens,0.0102603563493961,C=C[C@H](C)C=CC1CC=CC(OOC(=O)[C@@H]2CCCN2C(=O)[C@H](C)N[C@@H](CCc2ccccc2)C(=O)O)C1
chemlml-t5molgen_high_sim_1_56,llm_gen_ens_high_sim_1_56,t5molgen_gen_ens,0.0102194314104795,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC1(Cc2ccccc2)C[C@H]1C(=O)O
chemlml-t5molgen_high_sim_1_64,llm_gen_ens_high_sim_1_64,t5molgen_gen_ens,0.0101136313649372,CC=CCC1=CC=C2CCC(OOC(=O)[C@@H]3CCCN3C(=O)[C@H](C)N[C@@H](CCc3ccccc3)C(=O)O)=C1C2C(=O)O
chemlml-t5molgen_high_sim_1_74,llm_gen_ens_high_sim_1_74,t5molgen_gen_ens,0.0100654825344564,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OC1C[C@@H](C(=O)O)C1Cc1ccccc1
chemlml-t5molgen_high_sim_1_63,llm_gen_ens_high_sim_1_63,t5molgen_gen_ens,0.0100203429125888,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OO[C@@H](C=O)CC1C=CC=C[C@@H]1C
chemlml-t5molgen_high_sim_1_29,llm_gen_ens_high_sim_1_29,t5molgen_gen_ens,0.0099024749702488,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(CCc1ccccc1)C(=O)OS
chemlml-t5molgen_high_sim_1_54,llm_gen_ens_high_sim_1_54,t5molgen_gen_ens,0.0093532651951424,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)ON[C@@H]1CSCc2ccccc21
chemlml-t5molgen_high_sim_1_71,llm_gen_ens_high_sim_1_71,t5molgen_gen_ens,0.0090944217493532,CC=CCC1=CC=CCCC(OOC(=O)[C@@H]2CCCN2C(=O)[C@H](C)N[C@@H](CCc2ccccc2)C(=O)O)=C1C(=O)O
chemlml-t5molgen_high_sim_1_92,llm_gen_ens_high_sim_1_92,t5molgen_gen_ens,0.0090647693148313,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC1(CCOCC#N)SC[C@H]1C(=O)O
chemlml-t5molgen_high_sim_1_9,llm_gen_ens_high_sim_1_9,t5molgen_gen_ens,0.0089284039837903,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC1(O)CCc2ccccc2C1=O
chemlml-t5molgen_high_sim_1_85,llm_gen_ens_high_sim_1_85,t5molgen_gen_ens,0.0088060974280091,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(CCc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_90,llm_gen_ens_high_sim_1_90,t5molgen_gen_ens,0.0086028404392874,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(COc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_27,llm_gen_ens_high_sim_1_27,t5molgen_gen_ens,0.0085849727070146,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(=O)CCC1=CC=CCC1
chemlml-t5molgen_high_sim_1_59,llm_gen_ens_high_sim_1_59,t5molgen_gen_ens,0.008445566208421,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OO[C@H]1CCCc2ccccc21
chemlml-t5molgen_high_sim_1_8,llm_gen_ens_high_sim_1_8,t5molgen_gen_ens,0.0084358169028556,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OO[C@@H](C=O)C(=O)OC1C=CC=C[C@@H]1C
chemlml-t5molgen_high_sim_1_98,llm_gen_ens_high_sim_1_98,t5molgen_gen_ens,0.0083999607817665,C=CCC1NC(=O)[C@@H](O)CC(OOOC(=O)[C@@H]2CCCN2C(=O)[C@H](C)N[C@@H](CCc2ccccc2)C(=O)O)C=C1C(=O)O
chemlml-t5molgen_high_sim_1_47,llm_gen_ens_high_sim_1_47,t5molgen_gen_ens,0.0082899661793162,C=C[C@H](O)C1=CCCC(OOC(=O)[C@@H]2CCCN2C(=O)[C@H](C)N[C@@H](CCc2ccccc2)C(=O)O)C=C1C(=O)O
chemlml-t5molgen_high_sim_1_68,llm_gen_ens_high_sim_1_68,t5molgen_gen_ens,0.0081048203288759,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(O)CCc1ccccc1C=O
chemlml-t5molgen_high_sim_1_53,llm_gen_ens_high_sim_1_53,t5molgen_gen_ens,0.0080422824223779,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(C=O)Cc1ccccc1
chemlml-t5molgen_high_sim_1_62,llm_gen_ens_high_sim_1_62,t5molgen_gen_ens,0.0079342765593137,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(CCc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_95,llm_gen_ens_high_sim_1_95,t5molgen_gen_ens,0.0078738841927983,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(C=O)CCc1ccccc1
chemlml-t5molgen_high_sim_1_58,llm_gen_ens_high_sim_1_58,t5molgen_gen_ens,0.0078090752631959,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(C=O)/C=C\c1ccccc1
chemlml-t5molgen_high_sim_1_18,llm_gen_ens_high_sim_1_18,t5molgen_gen_ens,0.0077858485892398,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(Cc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_77,llm_gen_ens_high_sim_1_77,t5molgen_gen_ens,0.007722641175926,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(CC(=O)O)C[C@@H](O)C(=O)O
chemlml-t5molgen_high_sim_1_28,llm_gen_ens_high_sim_1_28,t5molgen_gen_ens,0.0076985978696055,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OO[C@@H](C(=O)O)C(=O)OCc1ccccc1
chemlml-t5molgen_high_sim_1_97,llm_gen_ens_high_sim_1_97,t5molgen_gen_ens,0.0074065902085847,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OO[C@@H](Cc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_30,llm_gen_ens_high_sim_1_30,t5molgen_gen_ens,0.0074065479103805,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OO[C@H](Cc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_46,llm_gen_ens_high_sim_1_46,t5molgen_gen_ens,0.0073208020128375,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOOC1CCSc2ncccc2OC1
chemlml-t5molgen_high_sim_1_70,llm_gen_ens_high_sim_1_70,t5molgen_gen_ens,0.0072810625976276,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCCc1ccccc1C(=O)O
chemlml-t5molgen_high_sim_1_79,llm_gen_ens_high_sim_1_79,t5molgen_gen_ens,0.0066888515202923,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OONC(=O)[C@H](CCc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_32,llm_gen_ens_high_sim_1_32,t5molgen_gen_ens,0.0062414830584888,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(C=O)/C=C\C(=O)O
chemlml-t5molgen_high_sim_1_44,llm_gen_ens_high_sim_1_44,t5molgen_gen_ens,0.0057666839032686,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OONC(=O)[C@H](CCc1ccccc1)C(=O)OS
chemlml-t5molgen_high_sim_1_57,llm_gen_ens_high_sim_1_57,t5molgen_gen_ens,0.0056038059302211,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCC(=O)O
chemlml-t5molgen_high_sim_1_11,llm_gen_ens_high_sim_1_11,t5molgen_gen_ens,0.0055991389128929,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O
chemlml-t5molgen_high_sim_1_5,llm_gen_ens_high_sim_1_5,t5molgen_gen_ens,0.0055765943296841,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(CO)C(=O)O
chemlml-t5molgen_high_sim_1_37,llm_gen_ens_high_sim_1_37,t5molgen_gen_ens,0.0055232790426045,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCCCOC(=O)O
chemlml-t5molgen_high_sim_1_45,llm_gen_ens_high_sim_1_45,t5molgen_gen_ens,0.0054942844241586,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(O)C(=O)O
chemlml-t5molgen_high_sim_1_80,llm_gen_ens_high_sim_1_80,t5molgen_gen_ens,0.0053659421657082,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(CO)C(=O)[O-]
chemlml-t5molgen_high_sim_1_14,llm_gen_ens_high_sim_1_14,t5molgen_gen_ens,0.0052475595893275,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOOC(O)C(=O)O
chemlml-t5molgen_high_sim_1_41,llm_gen_ens_high_sim_1_41,t5molgen_gen_ens,0.0051650156144038,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OONCc1ccccc1C(=O)O
chemlml-t5molgen_high_sim_1_93,llm_gen_ens_high_sim_1_93,t5molgen_gen_ens,0.0048439790518841,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(CO)C(=O)OC[C@@H](Cc1ccccc1)C(=O)OS
chemlml-t5molgen_high_sim_1_7,llm_gen_ens_high_sim_1_7,t5molgen_gen_ens,0.0047760171117766,CCCOOC(=O)[C@@H]1CCCN1C(=O)[C@H](C)N[C@@H](CCc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_19,llm_gen_ens_high_sim_1_19,t5molgen_gen_ens,0.0046932396300972,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(=O)/C=C/c1ccccc1
chemlml-t5molgen_high_sim_1_6,llm_gen_ens_high_sim_1_6,t5molgen_gen_ens,0.0046115860052651,CC(C)COOC(=O)[C@@H]1CCCN1C(=O)[C@H](C)N[C@@H](CCc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_78,llm_gen_ens_high_sim_1_78,t5molgen_gen_ens,0.0044829147003016,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCCCc1ccccc1
chemlml-t5molgen_high_sim_1_10,llm_gen_ens_high_sim_1_10,t5molgen_gen_ens,0.004438371484033,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OO[C@H](CO)C(=O)O
chemlml-t5molgen_high_sim_1_42,llm_gen_ens_high_sim_1_42,t5molgen_gen_ens,0.00413965710776,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OONCCS(=O)(=O)O
chemlml-t5molgen_high_sim_1_3,llm_gen_ens_high_sim_1_3,t5molgen_gen_ens,0.004074578176781,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCC(=O)NC1CSC[C@H]1C(=O)O
chemlml-t5molgen_high_sim_1_52,llm_gen_ens_high_sim_1_52,t5molgen_gen_ens,0.0039041823799551,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCCCO
chemlml-t5molgen_high_sim_1_20,llm_gen_ens_high_sim_1_20,t5molgen_gen_ens,0.0038943757671651,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(CC(=O)O)C(=O)O
chemlml-t5molgen_high_sim_1_36,llm_gen_ens_high_sim_1_36,t5molgen_gen_ens,0.0038776775510367,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOOCCCc1ccccc1
chemlml-t5molgen_high_sim_1_99,llm_gen_ens_high_sim_1_99,t5molgen_gen_ens,0.0036804463515875,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(C=O)CC(=O)O
chemlml-t5molgen_high_sim_1_91,llm_gen_ens_high_sim_1_91,t5molgen_gen_ens,0.0036634711167852,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OONC(=O)C1=CC=C[C@@H]1C(=O)O
chemlml-t5molgen_high_sim_1_1,llm_gen_ens_high_sim_1_1,t5molgen_gen_ens,0.0036009333309913,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCCCc1ccccc1C(=O)OC(=O)O
chemlml-t5molgen_high_sim_1_43,llm_gen_ens_high_sim_1_43,t5molgen_gen_ens,0.0032602496085591,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C
chemlml-t5molgen_high_sim_1_88,llm_gen_ens_high_sim_1_88,t5molgen_gen_ens,0.0031468526960506,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOC(=C=O)CCc1ccccc1
chemlml-t5molgen_high_sim_1_4,llm_gen_ens_high_sim_1_4,t5molgen_gen_ens,0.0027482078238691,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OONC(=O)/C=C\C(=O)O
chemlml-t5molgen_high_sim_1_66,llm_gen_ens_high_sim_1_66,t5molgen_gen_ens,0.0026171475881751,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOO
chemlml-t5molgen_high_sim_1_83,llm_gen_ens_high_sim_1_83,t5molgen_gen_ens,0.0025583659086765,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCCCOC[C@H](C)C(=O)O
chemlml-t5molgen_high_sim_1_73,llm_gen_ens_high_sim_1_73,t5molgen_gen_ens,0.0024773295729508,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OOCCCOC[C@H](Cc1ccccc1)C(=O)O
chemlml-t5molgen_high_sim_1_13,llm_gen_ens_high_sim_1_13,t5molgen_gen_ens,0.0022913998788158,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)OO
chemlml-t5molgen_high_sim_1_31,llm_gen_ens_high_sim_1_31,t5molgen_gen_ens,1.1331772101525268e-05,C[C@H](N[C@@H](C)C(=O)OC(=O)O)C(=O)NCc1ccccc1
chemlml-t5molgen_high_sim_2_35,llm_gen_ens_high_sim_2_35,t5molgen_gen_ens,0.0026461942944179,O=C1OC[C@H](Cc2ccc3c(c2)OCO3)[C@H]1Cc1cc2cc(c1)c(=CCO)o2
chemlml-t5molgen_high_sim_2_82,llm_gen_ens_high_sim_2_82,t5molgen_gen_ens,0.0017319821507875,O=COC1[C@H](C2C=C3CC=CNC3=C2O)[C@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_20,llm_gen_ens_high_sim_2_20,t5molgen_gen_ens,0.0006241796405875,O=COc1cccc(C[C@H]2C(=O)OC[C@@H]2Cc2ccc3c(c2)OCO3)c1
chemlml-t5molgen_high_sim_2_3,llm_gen_ens_high_sim_2_3,t5molgen_gen_ens,0.0004980952472071,O=C1OC[C@H](Cc2ccc3c(c2)OCO3)[C@H]1Cc1ccc2cc(OCO)oc2c1
chemlml-t5molgen_high_sim_2_90,llm_gen_ens_high_sim_2_90,t5molgen_gen_ens,0.0004586366651588,C[C@]1(/C=C/Cc2ccc3c(c2)OCO3)C(OC=O)[C@@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_74,llm_gen_ens_high_sim_2_74,t5molgen_gen_ens,0.0004203031129452,O=C1OC[C@H](C/C=C/c2cc3ccc2o3)[C@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_41,llm_gen_ens_high_sim_2_41,t5molgen_gen_ens,0.0003108261018753,COc1cccc(/C=C/C2/C(=C/c3ccc4c(c3)OCO4)C(=O)OC2OC=O)c1
chemlml-t5molgen_high_sim_2_54,llm_gen_ens_high_sim_2_54,t5molgen_gen_ens,0.0002751689529159,O=C1OC[C@@H](Cc2ccc3c(c2)OCO3)[C@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_11,llm_gen_ens_high_sim_2_11,t5molgen_gen_ens,0.0002275343219103,O=C1OC[C@H](Cc2ccc3c(c2)OCO3)[C@H]1C/C=C/c1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_32,llm_gen_ens_high_sim_2_32,t5molgen_gen_ens,0.0002026431797828,C=C1C=C(C=C/C=C/[C@H]2COC(=O)[C@@H]2Cc2ccc3c(c2)OCO3)OC1
chemlml-t5molgen_high_sim_2_12,llm_gen_ens_high_sim_2_12,t5molgen_gen_ens,0.0001815458385823,O=CC[C@@H](COC=O)[C@H]1C(=O)OC[C@@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_83,llm_gen_ens_high_sim_2_83,t5molgen_gen_ens,0.0001639235455063,O=C1OC[C@H](Cc2ccc3c(c2)OCO3)[C@@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_9,llm_gen_ens_high_sim_2_9,t5molgen_gen_ens,0.0001516909301111,O=CC[C@@H](COC=O)C[C@H]1COC(=O)[C@@H]1c1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_1,llm_gen_ens_high_sim_2_1,t5molgen_gen_ens,0.0001364901695445,O=C1OC[C@H](Cc2ccc3c(c2)OCO3)[C@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_67,llm_gen_ens_high_sim_2_67,t5molgen_gen_ens,0.0001114274115766,O=COCC(Cc1ccc2c(c1)OCO2)Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_78,llm_gen_ens_high_sim_2_78,t5molgen_gen_ens,0.0001082252273368,COc1cccc(C[C@H]2C(=O)OC[C@@H]2Cc2ccc3c(c2)OCO3)c1
chemlml-t5molgen_high_sim_2_8,llm_gen_ens_high_sim_2_8,t5molgen_gen_ens,0.0001063631237009,C=C1OCOC1=CC=CC[C@H]1COC(=O)[C@@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_55,llm_gen_ens_high_sim_2_55,t5molgen_gen_ens,9.454665870867329e-05,COc1cccc(/C=N/CC(OC=O)OCC=CO)c1
chemlml-t5molgen_high_sim_2_36,llm_gen_ens_high_sim_2_36,t5molgen_gen_ens,8.677177234372793e-05,O=COC[C@H](CCCl)[C@H]1COC(=O)[C@@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_26,llm_gen_ens_high_sim_2_26,t5molgen_gen_ens,8.028280270459987e-05,COCOc1cccc(C[C@@H](COC=O)OC=Cc2ccc3c(c2)OCO3)c1
chemlml-t5molgen_high_sim_2_87,llm_gen_ens_high_sim_2_87,t5molgen_gen_ens,7.806799723944335e-05,C[C@@H]1BC(=O)Oc2cccc(C[C@H]3C(=O)OC[C@@H]3Cc3ccc4c(c3)OCO4)c21
chemlml-t5molgen_high_sim_2_63,llm_gen_ens_high_sim_2_63,t5molgen_gen_ens,6.579167325443547e-05,O=C1OC[C@H](C2C=CC=C3OCOC3=C2)[C@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_88,llm_gen_ens_high_sim_2_88,t5molgen_gen_ens,5.371305899604395e-05,O=COC[C@H](Cc1ccc2c(c1)OCO2)C(=O)c1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_33,llm_gen_ens_high_sim_2_33,t5molgen_gen_ens,5.049087789849465e-05,O=COC1[C@H](Cc2ccc3c(c2)OCO3)[C@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_99,llm_gen_ens_high_sim_2_99,t5molgen_gen_ens,5.024702022404899e-05,O=COC[C@H](Cc1ccc2c(c1)OCO2)[C@H](O)c1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_71,llm_gen_ens_high_sim_2_71,t5molgen_gen_ens,4.583696183720225e-05,O=C1OC[C@H](Cc2ccc3c(c2)OCO3)[C@H]1C[n+]1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_38,llm_gen_ens_high_sim_2_38,t5molgen_gen_ens,3.788232081852753e-05,COCOc1cccc(C[C@@H](COC=O)OCc2ccc3c(c2)OCO3)c1
chemlml-t5molgen_high_sim_2_64,llm_gen_ens_high_sim_2_64,t5molgen_gen_ens,3.725164874897641e-05,COCOc1cccc(C[C@H]2COC(=O)[C@@H]2Cc2ccc3c(c2)OCO3)c1
chemlml-t5molgen_high_sim_2_91,llm_gen_ens_high_sim_2_91,t5molgen_gen_ens,2.7083389577726203e-05,O=COC[C@H](CCO)COC(=O)/C=C/c1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_5,llm_gen_ens_high_sim_2_5,t5molgen_gen_ens,1.011435897606333e-05,O=CC[C@@H](COC=O)[C@H]1COC(=O)[C@@H]1c1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_42,llm_gen_ens_high_sim_2_42,t5molgen_gen_ens,6.632171585445826e-06,CC[C@H](COC=O)CC(C)/C=C/c1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_84,llm_gen_ens_high_sim_2_84,t5molgen_gen_ens,1.256080815294121e-06,C[C@@H]1C(=O)OC[C@H](Cc2ccc3c(c2)OCO3)C1=O
chemlml-t5molgen_high_sim_2_40,llm_gen_ens_high_sim_2_40,t5molgen_gen_ens,9.166753523544614e-07,O=COC=C=C=CC(=O)NCc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_49,llm_gen_ens_high_sim_2_49,t5molgen_gen_ens,9.129296589571644e-07,C[C@H]1C(=O)OC[C@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_70,llm_gen_ens_high_sim_2_70,t5molgen_gen_ens,8.62827361252245e-07,C[C@H]1C(OC=O)[C@@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_94,llm_gen_ens_high_sim_2_94,t5molgen_gen_ens,8.522269407637954e-07,CC(C)=CC[C@H]1C(OC=O)[C@@H]1/C=C/c1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_43,llm_gen_ens_high_sim_2_43,t5molgen_gen_ens,5.994934357781944e-07,COCS[C@H](COC=O)Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_86,llm_gen_ens_high_sim_2_86,t5molgen_gen_ens,4.0440589212500404e-07,O=COC[C@@H](CBr)Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_81,llm_gen_ens_high_sim_2_81,t5molgen_gen_ens,1.1094578040433953e-07,CO[C@@H](Cc1ccc2c(c1)OCO2)C(=O)OC=O
chemlml-t5molgen_high_sim_2_85,llm_gen_ens_high_sim_2_85,t5molgen_gen_ens,9.51914830133124e-08,O=COC[C@@H]([18OH])Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_45,llm_gen_ens_high_sim_2_45,t5molgen_gen_ens,8.580415097624354e-08,CO[C@H](COC=O)Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_2,llm_gen_ens_high_sim_2_2,t5molgen_gen_ens,8.218351625352648e-08,C[C@H]1C(=O)OC[C@@H]1Cc1ccc2c(c1)OCO2
chemlml-t5molgen_high_sim_2_16,llm_gen_ens_high_sim_2_16,t5molgen_gen_ens,3.6586538856795485e-08,O=COC[C@H]1C=CC=C2OCOC2=CC1
chemlml-t5molgen_high_sim_3_60,llm_gen_ens_high_sim_3_60,t5molgen_gen_ens,0.0091337068867968,CCON=C/C(C(C#N)=C(S)c1ccccc1N=NS)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_78,llm_gen_ens_high_sim_3_78,t5molgen_gen_ens,0.0072214841600621,CCON=C/C(=C(/N)Sc1ccccc1N)C(/C=C\N)SOC=C([O-])c1ccccc1N
chemlml-t5molgen_high_sim_3_70,llm_gen_ens_high_sim_3_70,t5molgen_gen_ens,0.0069724216250485,CCON=CC(=C(/N)Sc1ccccc1N)/C(N=N)=C(\N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_4,llm_gen_ens_high_sim_3_4,t5molgen_gen_ens,0.0065573616922118,CCON=C/C(C(C#N)=C(Cl)Sc1ccccc1N)=C(/N)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_26,llm_gen_ens_high_sim_3_26,t5molgen_gen_ens,0.0064992608338784,CCON=CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(/Cl)Sc1ccccc1N
chemlml-t5molgen_high_sim_3_84,llm_gen_ens_high_sim_3_84,t5molgen_gen_ens,0.0064196725063332,CCON=C/C(C(C#N)=C(I)Sc1ccccc1N)=C(/N)Sc1ccccc1N
