molid,smiles,rdkit_smiles_cln,rdkit_smiles_cln_protonated,target,cid_0.750,medoid_0.750,cpop_0.750
adapt-ens-low-84,C[C@@]12CCC=CNC3=CC4(C=CC=C(N)N3)CC=C[C@@H]1CCNCC4C2=O,C[C@@]12CCC=CNC3=CC4(C=CC=C(N)N3)CC=C[C@@H]1CCNCC4C2=O,C[C@@]12CCC=CNC3=CC4(CC=C[C@@H]1CC[NH2+]CC4C2=O)C=CC=C(N3)[NH3+],low,57,1,1
adapt-ens-low-85,C=CNCC[C]CC[C@H]1CC2=C(c3cccnc3)C(=O)CC1C2=O,C=CNCC[C]CC[C@H]1CC2=C(c3cccnc3)C(=O)CC1C2=O,C=C[NH2+]CC[C]CC[C@H]1CC2=C(C(=O)CC1C2=O)c3cccnc3,low,34,1,1
adapt-ens-low-86,C=CC=C1NC=NC=C1C(=O)CN(C)c1cncc(C(=O)C=CC)c1,C=CC=C1NC=NC=C1C(=O)CN(C)c1cncc(C(=O)C=CC)c1,CC=CC(=O)c1cc(cnc1)N(C)CC(=O)C2=C[NH+]=CNC2=CC=C,low,109,1,1
adapt-ens-low-87,CC1=CC(=O)CN([CH]CC=N[C@H]2C=CCCc3ncccc32)CC1,CC1=CC(=O)CN([CH]CC=N[C@H]2C=CCCc3ncccc32)CC1,CC1=CC(=O)C[NH+](CC1)[CH]CC=N[C@H]2C=CCCc3c2cccn3,low,67,1,1
adapt-ens-low-88,CC=CC[C](C)CC1NCCC(=O)C2=CN(CSc3ccc(F)cc3)C2C1=O,CC=CC[C](C)CC1NCCC(=O)C2=CN(CSc3ccc(F)cc3)C2C1=O,CC=CC[C](C)CC1C(=O)C2C(=C[NH+]2CSc3ccc(cc3)F)C(=O)CC[NH2+]1,low,38,1,1
adapt-ens-low-89,Cc1c[nH]c2cn(C(=O)[C@H](C)NC(=O)C[C@H]3C=C(N)CC=CC3)c-2c1,Cc1c[nH]c2cn(C(=O)[C@H](C)NC(=O)C[C@H]3C=C(N)CC=CC3)c-2c1,Cc1cc-2n(cc2[nH]c1)C(=O)[C@H](C)NC(=O)C[C@@H]3CC=CCC(=C3)[NH3+],low,12,1,1
adapt-ens-low-90,NC1=CNC(N)=CC=CN(C(=O)[CH]CCC2C=C3CC=CC[C@@H]2N3)C1,NC1=CNC(N)=CC=CN(C(=O)[CH]CCC2C=C3CC=CC[C@@H]2N3)C1,C1C=CCC2=CC([C@H]1[NH2+]2)CC[CH]C(=O)N3CC(=CNC(=CC=C3)[NH3+])[NH3+],low,13,1,1
adapt-ens-low-91,C=CNC(=O)[CH]CC1[C]C23CC(C)(C)CCC=C2C=C1C3=O,C=CNC(=O)[CH]CC1[C]C23CC(C)(C)CCC=C2C=C1C3=O,CC1(CCC=C2C=C3C([C]C2(C1)C3=O)C[CH]C(=O)NC=C)C,low,111,1,1
adapt-ens-low-92,CC=C[P]C(=O)C=CN=C1[C](N)CCC1(C)C=CC=CNC,CC=C[P]C(=O)C=CN=C1[C](N)CCC1(C)C=CC=CNC,CC=C[P]C(=O)C=CN=C1[C](CCC1(C)C=CC=C[NH2+]C)[NH3+],low,115,1,1
adapt-ens-low-93,CC=CC[C@@H](C=C1NC=CC(CF)C1=O)C(=O)[O-],CC=CC[C@@H](C=C1NC=CC(CF)C1=O)C(=O)[O-],CC=CC[C@@H](C=C1C(=O)C(C=CN1)CF)C(=O)[O-],low,45,1,1
adapt-ens-low-94,CC=C1C[C@@H](c2c3ncc(c2O)C(=O)C3CCN(C)C)C[C@@H]1N,CC=C1C[C@@H](c2c3ncc(c2O)C(=O)C3CCN(C)C)C[C@@H]1N,CC=C1C[C@H](C[C@@H]1[NH3+])c2c(c3cnc2C(C3=O)CC[NH+](C)C)[O-],low,18,1,1
adapt-ens-low-95,CC=CC1CN[C@@H]1c1cnc2c(c1N)CC1CCC[C@]1(C)C[CH]2,CC=CC1CN[C@@H]1c1cnc2c(c1N)CC1CCC[C@]1(C)C[CH]2,CC=CC1C[NH2+][C@@H]1c2c[nH+]c3c(c2N)CC4CCC[C@@]4(C[CH]3)C,low,51,1,1
adapt-ens-low-96,CC(C=CCCC1=CC(N)C(C=CNC=CC2CC=CC2)=C1)=CN,CC(C=CCCC1=CC(N)C(C=CNC=CC2CC=CC2)=C1)=CN,CC(=C[NH3+])C=CCCC1=CC(C(=C1)C=CNC=CC2CC=CC2)[NH3+],low,5,0,2
adapt-ens-low-97,CC=C[CH]CC1CC2=CC=C(c3cccnc3)C(=O)C2CN1,CC=C[CH]CC1CC2=CC=C(c3cccnc3)C(=O)C2CN1,CC=C[CH]CC1CC2=CC=C(C(=O)C2C[NH2+]1)c3cccnc3,low,33,1,2
adapt-ens-low-98,CC=C[CH]CC1C(=O)NC=CC2=CC=C(c3cccnc3)C(=O)CCN21,CC=C[CH]CC1C(=O)NC=CC2=CC=C(c3cccnc3)C(=O)CCN21,CC=C[CH]CC1C(=O)NC=CC2=CC=C(C(=O)CC[NH+]12)c3cccnc3,low,33,0,2
adapt-ens-low-99,C=CC[C@@H](O)CC[C](C)C1=NC=C2C(=CN2CC=C(C)C)C1C,C=CC[C@@H](O)CC[C](C)C1=NC=C2C(=CN2CC=C(C)C)C1C,CC1C2=CN(C2=CN=C1[C](C)CC[C@@H](CC=C)O)CC=C(C)C,low,75,1,1
adapt-ens-medium-0,NC=NCN(C=N[n+]1ccncc1C(N)=O)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC=NCN(C=N[n+]1ccncc1C(N)=O)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1c[n+](c(cn1)C(=O)N)N=CN(C[NH+]=CN)[C@@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O,medium,143,0,20
adapt-ens-medium-1,NC(=O)c1cncc[n+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1OCO[C@H](COP(=O)(O)O)C(=O)O,NC(=O)c1cncc[n+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1OCO[C@H](COP(=O)(O)O)C(=O)O,c1c[n+](c(cn1)C(=O)N)N=C2[C@@H]([C@@H]([C@H](N2)COP(=O)([O-])[O-])O)OCO[C@H](COP(=O)([O-])[O-])C(=O)[O-],medium,143,0,20
adapt-ens-medium-2,NC(=O)c1cnc2c[n+]1N=CN[C@H]([CH]O[C@H](O)[CH]O)[C@H](O)CON2,NC(=O)c1cnc2c[n+]1N=CN[C@H]([CH]O[C@H](O)[CH]O)[C@H](O)CON2,c1c([n+]2cc(n1)NOC[C@H]([C@H](NC=N2)[CH]O[C@@H]([CH]O)O)O)C(=O)N,medium,148,1,2
adapt-ens-medium-3,NC(=O)C=C1N=CC=[N+]1N=CN=CN=C[CH]O[C@@H](C[CH]NCC=C1C=C(COP(=O)(O)O)[C@@H](O)[C@H]1O)COP(=O)(O)O,NC(=O)C=C1N=CC=[N+]1N=CN=CN=C[CH]O[C@@H](C[CH]NCC=C1C=C(COP(=O)(O)O)[C@@H](O)[C@H]1O)COP(=O)(O)O,C1=NC(=CC(=O)N)[N+](=C1)N=C[NH+]=CN=C[CH]O[C@@H](C[CH][NH2+]CC=C2C=C([C@H]([C@H]2O)O)COP(=O)([O-])[O-])COP(=O)([O-])[O-],medium,138,0,7
adapt-ens-medium-4,C=CO[PH](=O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN[N+]1=CC=NC=CC(=O)N1,C=CO[PH](=O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN[N+]1=CC=NC=CC(=O)N1,C=COP(=O)OC[C@H]([C@H]([C@H](CN[N+]1=CC=NC=CC(=O)N1)O)O)O,medium,121,0,3
adapt-ens-medium-5,NC(=O)c1cncc[n+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1Oc1ncc(N)cc1N=CN[CH]O,NC(=O)c1cncc[n+]1N=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1Oc1ncc(N)cc1N=CN[CH]O,c1c[n+](c(cn1)C(=O)N)N=C2[C@@H]([C@@H]([C@H](N2)COP(=O)([O-])[O-])O)Oc3c(cc(cn3)N)[NH+]=CN[CH]O,medium,143,0,20
adapt-ens-medium-6,N=CNC(=O)CO[n+]1nc2n(c1C=NC=CC(N)=O)[CH]O[C@H](COP(=O)(O)O)[CH]2,N=CNC(=O)CO[n+]1nc2n(c1C=NC=CC(N)=O)[CH]O[C@H](COP(=O)(O)O)[CH]2,[CH]1c2n[n+](c(n2[CH]O[C@@H]1COP(=O)([O-])[O-])C=NC=CC(=O)N)OCC(=O)NC=[NH2+],medium,134,1,1
adapt-ens-medium-7,C=COC(=O)C(COP(=O)(O)O)=NC=N[N+]1=CC=NC=CC(=O)N1,C=COC(=O)C(COP(=O)(O)O)=NC=N[N+]1=CC=NC=CC(=O)N1,C=COC(=O)C(=NC=N[N+]1=CC=NC=CC(=O)N1)COP(=O)([O-])[O-],medium,121,1,3
adapt-ens-medium-8,NC(=O)c1cncc[n+]1N=CN1[C@H](COP(=O)(O)O)C[C@@H](O)[C@H]1O,NC(=O)c1cncc[n+]1N=CN1[C@H](COP(=O)(O)O)C[C@@H](O)[C@H]1O,c1c[n+](c(cn1)C(=O)N)N=CN2[C@@H](C[C@H]([C@H]2O)O)COP(=O)([O-])[O-],medium,138,0,7
adapt-ens-medium-9,CN1C=NC=C[N+](=CC=NC=CC(N)=O)N[C@@H]2C[C@@H](COP(=O)(O)O1)[C@@H](O)C2,CN1C=NC=C[N+](=CC=NC=CC(N)=O)N[C@@H]2C[C@@H](COP(=O)(O)O1)[C@@H](O)C2,CN1C=[NH+]C=C[N+](=CC=NC=CC(=O)N)N[C@@H]2C[C@@H](COP(=O)(O1)[O-])[C@H](C2)O,medium,120,1,1
adapt-ens-medium-10,NC(=O)C1=CN=CC(N)=NN=CN=CN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C1=CN=CC(N)=NN=CN=CN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C1=C(N(C=[NH+]C=N[NH+]=C(C=N1)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O)C(=O)N,medium,145,0,12
adapt-ens-medium-11,[CH]CN([CH]O[CH]COP(=O)(O)O)C=N[n+]1cc2nccc(=O)[nH][nH]c-2co1,[CH]CN([CH]O[CH]COP(=O)(O)O)C=N[n+]1cc2nccc(=O)[nH][nH]c-2co1,[CH]CN(C=N[n+]1cc-2nccc(=O)[nH][nH]c2co1)[CH]O[CH]COP(=O)([O-])[O-],medium,125,1,1
adapt-ens-medium-12,C=CCO[C@@H]1[C@H](O)[C@@H](COP(=O)(O)O)O[C@H]1[C@@H]1NC=N[n+]2ccncc2C(=O)N1,C=CCO[C@@H]1[C@H](O)[C@@H](COP(=O)(O)O)O[C@H]1[C@@H]1NC=N[n+]2ccncc2C(=O)N1,C=CCO[C@@H]1[C@@H]([C@H](O[C@H]1[C@@H]2NC=N[n+]3ccncc3C(=O)N2)COP(=O)([O-])[O-])O,medium,144,1,2
adapt-ens-medium-13,C=CC(COP(=O)(O)O)=NC=N[C@H]1C(=NC=CC(N)=O)C#C[C@H](O)[C@@H]1O,C=CC(COP(=O)(O)O)=NC=N[C@H]1C(=NC=CC(N)=O)C#C[C@H](O)[C@@H]1O,C=CC(=NC=[NH+][C@@H]1[C@H]([C@H](C#CC1=NC=CC(=O)N)O)O)COP(=O)([O-])[O-],medium,131,0,3
adapt-ens-medium-14,[CH][C@@H](COP(=O)(O)O)O[CH]NC1=NC=N[n+]2cc3ncc2C(=O)NNC3=CO[CH]OC1,[CH][C@@H](COP(=O)(O)O)O[CH]NC1=NC=N[n+]2cc3ncc2C(=O)NNC3=CO[CH]OC1,[CH][C@@H](COP(=O)([O-])[O-])O[CH]NC1=[NH+]C=N[n+]2cc3ncc2C(=O)NNC3=CO[CH]OC1,medium,124,1,1
adapt-ens-medium-15,NC(=O)C=CN=CC1=[N+](N=C2C[C@H](O)C(COP(=O)(O)O)=N2)C(=O)N1,NC(=O)C=CN=CC1=[N+](N=C2C[C@H](O)C(COP(=O)(O)O)=N2)C(=O)N1,C1[C@@H](C(=NC1=N[N+]2=C(NC2=O)C=NC=CC(=O)N)COP(=O)([O-])[O-])O,medium,136,0,6
adapt-ens-medium-16,NC(=O)C=C1N=CC=[N+]1N=CN(c1cnc[nH]1)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C=C1N=CC=[N+]1N=CN(c1cnc[nH]1)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1c([nH]cn1)N(C=N[N+]2=CC=NC2=CC(=O)N)[C@@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O,medium,138,0,7
adapt-ens-medium-17,NC(=O)C=CN=CC=[N+](O)[C@H]([CH]O[C@H](O)C[CH]O)c1cncn1[CH]O[C@@H](C[CH]O)COP(=O)(O)O,NC(=O)C=CN=CC=[N+](O)[C@H]([CH]O[C@H](O)C[CH]O)c1cncn1[CH]O[C@@H](C[CH]O)COP(=O)(O)O,c1c(n(cn1)[CH]O[C@@H](C[CH]O)COP(=O)([O-])[O-])[C@@H]([CH]O[C@@H](C[CH]O)O)[N+](=CC=NC=CC(=O)N)O,medium,141,1,4
adapt-ens-medium-18,Nc1ncc(N=CN[CH]O[CH]COP(=O)(O)O)c(NC2=COC3[CH]O[C@H](O)[C@H](O)[CH]C(=CN=C3)C(=O)N2)n1,Nc1ncc(N=CN[CH]O[CH]COP(=O)(O)O)c(NC2=COC3[CH]O[C@H](O)[C@H](O)[CH]C(=CN=C3)C(=O)N2)n1,c1c(c(nc(n1)N)NC2=COC3C=NC=C([CH][C@H]([C@H](O[CH]3)O)O)C(=O)N2)[NH+]=CN[CH]O[CH]COP(=O)([O-])[O-],medium,126,1,1
adapt-ens-medium-19,NC(=O)C=CN=CC=[N+](O)[C@H](O)[CH]Nc1ncnc2c1ncn2[CH]O[C@H](COP(=O)(O)O)C(=O)O,NC(=O)C=CN=CC=[N+](O)[C@H](O)[CH]Nc1ncnc2c1ncn2[CH]O[C@H](COP(=O)(O)O)C(=O)O,c1nc(c2c(n1)n(cn2)[CH]O[C@H](COP(=O)([O-])[O-])C(=O)[O-])N[CH][C@H]([N+](=CC=NC=CC(=O)N)O)O,medium,141,0,4
adapt-ens-medium-20,NC(=O)c1cncc[n+]1N=CN[C@@H](C[CH]Nc1ncncc1[C@@H](COP(=O)(O)O)C(=O)O)COP(=O)(O)O,NC(=O)c1cncc[n+]1N=CN[C@@H](C[CH]Nc1ncncc1[C@@H](COP(=O)(O)O)C(=O)O)COP(=O)(O)O,c1c[n+](c(cn1)C(=O)N)N=CN[C@@H](C[CH]Nc2c(cncn2)[C@@H](COP(=O)([O-])[O-])C(=O)[O-])COP(=O)([O-])[O-],medium,143,0,20
adapt-ens-medium-21,NC(=O)C=C1N=CC=[N+]1N=CN=C(C=CN=CN1[CH]O[C@H](COP(=O)(O)O)C[C@@H]1O)COP(=O)(O)O,NC(=O)C=C1N=CC=[N+]1N=CN=C(C=CN=CN1[CH]O[C@H](COP(=O)(O)O)C[C@@H]1O)COP(=O)(O)O,C1[C@H](O[CH]N([C@H]1O)C=[NH+]C=CC(=NC=N[N+]2=CC=NC2=CC(=O)N)COP(=O)([O-])[O-])COP(=O)([O-])[O-],medium,138,0,7
adapt-ens-medium-22,CC1=CN=CNc2c[n+](c(C(N)=O)cn2)N=CN[C@H](COP(=O)(O)O)C[CH]NC=N1,CC1=CN=CNc2c[n+](c(C(N)=O)cn2)N=CN[C@H](COP(=O)(O)O)C[CH]NC=N1,CC1=C[NH+]=CNc2c[n+](c(cn2)C(=O)N)N=CN[C@@H](C[CH]NC=[NH+]1)COP(=O)([O-])[O-],medium,148,0,2
adapt-ens-medium-23,NC(=O)C=C1N=CC=[N+](N=C2C[C@H](O)C(COP(=O)(O)O)=N2)C=C1N,NC(=O)C=C1N=CC=[N+](N=C2C[C@H](O)C(COP(=O)(O)O)=N2)C=C1N,C1[C@@H](C(=NC1=N[N+]2=CC=NC(=CC(=O)N)C(=C2)[NH3+])COP(=O)([O-])[O-])O,medium,136,1,6
adapt-ens-medium-24,NC(=O)c1cncc[n+]1N=CN[C@@H](C[CH]Nc1ncncc1[CH]COP(=O)(O)O)COP(=O)(O)O,NC(=O)c1cncc[n+]1N=CN[C@@H](C[CH]Nc1ncncc1[CH]COP(=O)(O)O)COP(=O)(O)O,c1c[n+](c(cn1)C(=O)N)N=CN[C@@H](C[CH]Nc2c(cncn2)[CH]COP(=O)([O-])[O-])COP(=O)([O-])[O-],medium,143,0,20
adapt-ens-medium-25,C=CCO[C@@H]1[C@H](O)[C@@H](COP(=O)(O)O)O[C@@H]1[C@@H]1NC=N[n+]2ccncc2C(=O)N1,C=CCO[C@@H]1[C@H](O)[C@@H](COP(=O)(O)O)O[C@@H]1[C@@H]1NC=N[n+]2ccncc2C(=O)N1,C=CCO[C@@H]1[C@@H]([C@H](O[C@@H]1[C@@H]2NC=N[n+]3ccncc3C(=O)N2)COP(=O)([O-])[O-])O,medium,144,0,2
adapt-ens-medium-26,NC(=O)C=CN=C1C=[S+][C@@H]2ONC(=O)[C@@H](COP(=O)(O)O)O[CH]C=NNC(N)=NC=N[C@@H]1[C@H]2O,NC(=O)C=CN=C1C=[S+][C@@H]2ONC(=O)[C@@H](COP(=O)(O)O)O[CH]C=NNC(N)=NC=N[C@@H]1[C@H]2O,C1=NNC(=[NH+]C=[NH+][C@@H]2[C@H]([C@@H](ONC(=O)[C@H](O[CH]1)COP(=O)([O-])[O-])[S+]=CC2=NC=CC(=O)N)O)N,medium,135,1,1
adapt-ens-medium-27,NC(=O)[C@@H](C[C@@H](O)[C@H](O)COP(=O)(O)OC=CN=CC=C[CH]O[CH]COP(=O)(O)O)Cn1cnc(O)n1,NC(=O)[C@@H](C[C@@H](O)[C@H](O)COP(=O)(O)OC=CN=CC=C[CH]O[CH]COP(=O)(O)O)Cn1cnc(O)n1,c1nc(nn1C[C@H](C[C@H]([C@@H](COP(=O)([O-])OC=CN=CC=C[CH]O[CH]COP(=O)([O-])[O-])O)O)C(=O)N)O,medium,142,1,1
adapt-ens-medium-28,NC(=O)C=CN=CC(F)=NN=CN=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C=CN=CC(F)=NN=CN=C1N[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C([C@@H]1[C@H]([C@H](C(=[NH+]C=[NH+]N=C(C=NC=CC(=O)N)F)N1)O)O)OP(=O)([O-])[O-],medium,133,0,5
adapt-ens-medium-29,NC(=O)C1=CN=CC(N)=NNCN=CN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C1=CN=CC(N)=NNCN=CN1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C1NN=C(C=NC=C(N(C=[NH+]1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O)C(=O)N)N,medium,145,0,12
adapt-ens-medium-30,NC(=O)c1cncc[n+]1N=CN[C@H](COP(=O)(O)O)C[C@@H]1Nc2nc(N)ncc2N=CN1[CH]O[CH]COP(=O)(O)O,NC(=O)c1cncc[n+]1N=CN[C@H](COP(=O)(O)O)C[C@@H]1Nc2nc(N)ncc2N=CN1[CH]O[CH]COP(=O)(O)O,c1c[n+](c(cn1)C(=O)N)N=CN[C@@H](C[C@@H]2Nc3c(cnc(n3)N)[NH+]=CN2[CH]O[CH]COP(=O)([O-])[O-])COP(=O)([O-])[O-],medium,143,0,20
adapt-ens-medium-31,C=CN(C=Nc1ccncc1C(N)=O)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C=CN(C=Nc1ccncc1C(N)=O)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C=CN(C=[NH+]c1ccncc1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O,medium,146,1,8
adapt-ens-medium-32,COC(=O)C(C=NC=CC(N)=O)=CN=CN=CN=C[C@@H](O)[C@H](O)CO,COC(=O)C(C=NC=CC(N)=O)=CN=CN=CN=C[C@@H](O)[C@H](O)CO,COC(=O)C(=C[NH+]=C[NH+]=CN=C[C@H]([C@@H](CO)O)O)C=NC=CC(=O)N,medium,119,1,1
adapt-ens-medium-33,NC(=O)C=CN=CC=[N+](O)[C@H](O)[C@@H]1CO[C@H]2C(COP(=O)(O)O)=CC3=CC=NC(=NC=N1)C=C3[C@H]2O,NC(=O)C=CN=CC=[N+](O)[C@H](O)[C@@H]1CO[C@H]2C(COP(=O)(O)O)=CC3=CC=NC(=NC=N1)C=C3[C@H]2O,C1[C@H](N=C[NH+]=C2C=C3[C@H]([C@@H](O1)C(=CC3=CC=N2)COP(=O)([O-])[O-])O)[C@H]([N+](=CC=NC=CC(=O)N)O)O,medium,141,0,4
adapt-ens-medium-34,C=CN(C=N[n+]1ccncc1C(N)=O)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C=CN(C=N[n+]1ccncc1C(N)=O)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C=CN(C=N[n+]1ccncc1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O,medium,143,0,20
adapt-ens-medium-35,NC(=O)C1=CN=CC=[N+](O)[C@H](O)[CH]N=CN=C(N=CN=C2C=CC(COP(=O)(O)O)C=C2)C=CN1,NC(=O)C1=CN=CC=[N+](O)[C@H](O)[CH]N=CN=C(N=CN=C2C=CC(COP(=O)(O)O)C=C2)C=CN1,C1=CC(=NC=[NH+]C2=[NH+]C=N[CH][C@H]([N+](=CC=NC=C(NC=C2)C(=O)N)O)O)C=CC1COP(=O)([O-])[O-],medium,140,1,1
adapt-ens-medium-36,NCO[CH][CH]OC(CO[PH](=O)O)=NC=N[n+]1cc(=NC=CC(N)=O)[nH][nH]1,NCO[CH][CH]OC(CO[PH](=O)O)=NC=N[n+]1cc(=NC=CC(N)=O)[nH][nH]1,c1c(=NC=CC(=O)N)[nH][nH][n+]1N=CN=C(COP(=O)[O-])O[CH][CH]OC[NH3+],medium,117,1,1
adapt-ens-medium-37,NC(=O)C1=CN=CC(N)=NN=CN=CN1[CH]O[C@H](COP(=O)(O)O)[C@@H](O)CO,NC(=O)C1=CN=CC(N)=NN=CN=CN1[CH]O[C@H](COP(=O)(O)O)[C@@H](O)CO,C1=C(N(C=[NH+]C=N[NH+]=C(C=N1)N)[CH]O[C@H](COP(=O)([O-])[O-])[C@H](CO)O)C(=O)N,medium,145,0,12
adapt-ens-medium-38,NC(=O)c1cncc[n+]1N=CN(CNC1=NCC(=O)N1)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)c1cncc[n+]1N=CN(CNC1=NCC(=O)N1)[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,c1c[n+](c(cn1)C(=O)N)N=CN(CNC2=[NH+]CC(=O)N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O,medium,143,0,20
adapt-ens-medium-39,NC(=O)C=CN=CC1=[N+]N=CN=C1N[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C=CN=CC1=[N+]N=CN=C1N[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C1=N[N+]=C(C(=[NH+]1)N[C@@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O)C=NC=CC(=O)N,medium,133,0,5
adapt-ens-medium-40,NC=C[N+](=CC=NC=CC(N)=O)N=C1C[C@H](O)C(COP(=O)(O)O)=N1,NC=C[N+](=CC=NC=CC(N)=O)N=C1C[C@H](O)C(COP(=O)(O)O)=N1,C1[C@@H](C(=NC1=N[N+](=CC=NC=CC(=O)N)C=C[NH3+])COP(=O)([O-])[O-])O,medium,136,0,6
adapt-ens-medium-41,NC(=O)C=CN=CC=[N+]1Oc2cc(COP(=O)(O)O)ccc2C=NC=NC=NC[C@@H](O)[C@H]1O,NC(=O)C=CN=CC=[N+]1Oc2cc(COP(=O)(O)O)ccc2C=NC=NC=NC[C@@H](O)[C@H]1O,c1cc2c(cc1COP(=O)([O-])[O-])O[N+](=CC=NC=CC(=O)N)[C@@H]([C@@H](C[NH+]=C[NH+]=CN=C2)O)O,medium,137,1,1
adapt-ens-medium-42,CC(COP(=O)(O)O)=NC=NC(C=O)=NC=N[CH]C[C@@H](COP(=O)(O)O)NC=N[n+]1ccncc1C(N)=O,CC(COP(=O)(O)O)=NC=NC(C=O)=NC=N[CH]C[C@@H](COP(=O)(O)O)NC=N[n+]1ccncc1C(N)=O,CC(=NC=[NH+]C(=[NH+]C=[NH+][CH]C[C@@H](COP(=O)([O-])[O-])NC=N[n+]1ccncc1C(=O)N)C=O)COP(=O)([O-])[O-],medium,143,0,20
adapt-ens-medium-43,NC(=O)C=CN=CC[N+]1[CH]O[C@H](COP(=O)(O)O)C[C@H](O)O1,NC(=O)C=CN=CC[N+]1[CH]O[C@H](COP(=O)(O)O)C[C@H](O)O1,C1[C@H](O[CH][N+](O[C@H]1O)CC=NC=CC(=O)N)COP(=O)([O-])[O-],medium,132,1,4
adapt-ens-medium-44,CC1=CN=CC(=O)NNC(=O)C=CN=CCB(O)[C@H](O)[CH]NC=N1,CC1=CN=CC(=O)NNC(=O)C=CN=CCB(O)[C@H](O)[CH]NC=N1,B1(CC=NC=CC(=O)NNC(=O)C=NC=C([NH+]=CN[CH][C@H]1O)C)O,medium,104,1,1
adapt-ens-medium-45,C=CC(COP(=O)(O)O)=NC=N[CH][C@@H](O)B(O)CC=NC=CC(N)=O,C=CC(COP(=O)(O)O)=NC=N[CH][C@@H](O)B(O)CC=NC=CC(N)=O,B(CC=NC=CC(=O)N)([C@@H]([CH][NH+]=CN=C(COP(=O)([O-])[O-])C=C)O)O,medium,131,1,3
adapt-ens-medium-46,NC(=O)C=CN=CC(N)=NN=CN=CN[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,NC(=O)C=CN=CC(N)=NN=CN=CN[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,C([C@@H]1[C@H]([C@H]([C@@H](O1)NC=[NH+]C=N[NH+]=C(C=NC=CC(=O)N)N)O)O)OP(=O)([O-])[O-],medium,133,0,5
adapt-ens-medium-47,C=CO[CH]CC(COP(=O)(O)O)=NC=N[N+]1=CC=NC=CC(=O)N1,C=CO[CH]CC(COP(=O)(O)O)=NC=N[N+]1=CC=NC=CC(=O)N1,C=CO[CH]CC(=NC=N[N+]1=CC=NC=CC(=O)N1)COP(=O)([O-])[O-],medium,121,0,3
adapt-ens-medium-48,NC(=O)[CH]O[C@@H]1CO[C@H](O)[C@@H]([CH]O)O[C@@H](OCO)C[C@H]1COP(=O)(O)O,NC(=O)[CH]O[C@@H]1CO[C@H](O)[C@@H]([CH]O)O[C@@H](OCO)C[C@H]1COP(=O)(O)O,C1[C@H]([C@@H](CO[C@@H]([C@H](O[C@H]1OCO)[CH]O)O)O[CH]C(=O)N)COP(=O)([O-])[O-],medium,147,1,1
